season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,registered,cnt_pred
4,0,11,0,1,1,1,0.586726636517263,0.4467701211626215,0.7989633873960793,0.25793823401478905,0.5589084608720762,0.5476628634523376
4,1,11,0,4,1,2,0.38216649558412674,0.43899596220288895,0.3793874500550018,0.20182688125271858,0.7941091539127924,0.7316893632683102
2,1,6,0,2,1,1,0.7840173270602238,0.5944978016756929,0.35316149414575604,0.4201826881252719,0.8427663875252671,0.8346215188320455
4,0,10,0,5,1,2,0.6126855772060739,0.6321772094845888,0.5664381980808864,0.22923010004349717,0.4468668784291077,0.4443626548889701
2,0,4,1,5,0,1,0.48288962771292926,0.5675839389550531,0.5734437809006784,0.27838190517616357,0.355760900952931,0.38081217028585346
4,1,11,0,2,1,2,0.289752018786433,0.7332541946152179,0.6048930004050981,0.05263157894736842,0.5509673693329483,0.4830082198503253
2,0,3,0,3,1,2,0.30013534585213936,0.5322973529677737,0.4230795721196921,0.07220530665506741,0.19462893444989893,0.1857440804809225
3,0,6,0,3,1,1,0.8338592906541584,0.31878070871736425,0.6730906061937562,0.3679860809047412,0.6290788333814612,0.6383265856950068
2,1,5,0,3,1,1,0.7196389547841182,0.605861911070856,0.281461096947202,0.43018703784254025,0.925931273462316,0.9081094344252241
2,0,4,0,0,0,1,0.4953501186114129,0.2924639748976196,0.790248577307253,0.6768160069595476,0.3127346231591106,0.45663108821003595
4,0,10,0,1,1,1,0.34997730944607397,0.6136360700305885,0.23602601286474645,0.156589821661592,0.47458850707479067,0.44742976321923744
1,0,2,0,6,0,1,0.27832948677979297,0.37619694918806257,0.4615456193601475,0.18355806872553285,0.22018481085763789,0.23886639676113214
4,1,11,0,1,1,2,0.4008572319318521,0.49880358908919187,0.5978789838981233,0.19443236189647672,0.7262489171238811,0.6719420929947251
3,1,9,0,3,1,1,0.8442438637689545,0.6680623597787751,0.4650231097084953,0.3610265332753371,0.9038406006352874,0.8698319224635015
1,1,12,1,2,0,2,0.289299702966818,0.658779589100675,0.4113792367681773,0.19051761635493694,0.07984406583886804,0.12158017421175292
4,1,10,0,0,0,1,0.5763433094515564,0.5233260653942271,0.720293953355525,0.903871248368856,0.6553566272018481,0.8118022328548649
4,1,11,0,2,1,2,0.3925510686989229,0.5873207716168557,0.1696107263007065,0.23140495867768596,0.7334680912503609,0.6885044779781626
4,1,10,0,1,1,3,0.47458221843091025,0.8672249439115101,0.944034051855369,0.0,0.0,4.973747718733961e-16
3,0,7,0,1,1,1,0.8525500270018839,0.6907891431630893,0.19233473416877442,0.24619399739016964,0.4695350851862547,0.4684087841982585
2,0,5,0,2,1,2,0.7487130181975502,0.6674637954718681,0.5192348509191173,0.28577642453240537,0.5505342188853595,0.5483989694516013
1,1,2,0,3,1,2,0.24614030064174028,0.6417470613650424,0.3129721634909618,0.04654197477163984,0.3859370488016171,0.3410624463256042
2,1,4,0,2,1,1,0.44135382735192397,0.2559816957025379,0.6381245391341359,0.22444541104828186,0.735633843488305,0.6883817936449518
2,0,5,0,4,1,1,0.49846524133603376,0.2416276355848634,0.7674663769976242,0.2662026968247064,0.5485128501299451,0.5411605937921723
1,0,12,0,3,1,2,0.4600445636996494,0.8361240018545445,0.5594579163226426,0.04567203131796433,0.3657233612474733,0.32364127100969187
4,0,10,0,1,1,1,0.5036562818443421,0.7123202333396011,0.27100332484061035,0.3031752936059156,0.500721917412648,0.5109802478223537
3,0,7,0,4,1,1,0.7746719588863611,0.28767976666039874,0.6136218666392291,0.3853849499782514,0.6029454230436038,0.6210280947123048
2,0,4,0,0,0,1,0.3977421092072312,0.2930625392045267,0.44929428311269404,0.7172683775554589,0.2278371354317066,0.3959023432707647
1,0,2,0,6,0,1,0.2035665413888912,0.3851682367616091,0.5087630226672211,0.12440191387559808,0.16806237366445279,0.17789228315543953
2,1,4,0,1,1,1,0.5358467140314846,0.0598090622923147,0.9440228069391254,0.39277946933449326,0.6728270285879295,0.6824929456508408
1,0,2,0,0,0,1,0.3543110681805665,0.5801437415580184,0.28915261965785655,0.30100043497172685,0.24371931850996245,0.29198871304134505
2,0,6,0,3,1,1,0.8930466224219556,0.4970093315744824,0.3216757286635445,0.29317094388864723,0.5349408027721628,0.537234695129432
2,1,5,0,3,1,2,0.6427988455604392,0.6722494391151009,0.5454355057668147,0.26881252718573295,0.5886514582731736,0.576002944423997
3,1,8,0,0,0,2,0.7404056089155311,0.8181814267074512,0.5804240626589223,0.644193127446716,0.541726826451054,0.6420071156913267
4,1,12,0,6,0,2,0.4018964368727857,0.9120813817792431,0.22205139320295414,0.5006524575902567,0.6365867744730003,0.6821248926512072
1,1,2,0,5,1,1,0.3167489183670875,0.3600486315556787,0.43884494469328517,0.1339712918660287,0.5516892867455963,0.506563611826769
3,1,8,0,4,1,1,0.8068623910735038,0.4515557648058541,0.15384451035839516,0.508916920400174,0.9415246895755126,0.9435652067231013
3,0,8,0,0,0,1,0.8515120681100402,0.6848092417180662,0.503477912032707,0.5637233579817312,0.3561940514005198,0.4616611458716727
1,0,2,0,3,1,2,0.09426685337466228,0.314282146276485,0.46792148687029533,0.02218355806872553,0.22119549523534507,0.19420929947245721
2,0,4,0,4,1,1,0.5088485684017402,0.3797854642174813,0.24825485927971255,0.22923010004349717,0.39243430551544906,0.39811066126855565
3,1,7,0,4,1,1,0.8857784180808701,0.46590982492352867,0.40211061455435126,0.3853849499782514,0.8205313312157089,0.805913384860753
3,0,7,0,4,1,1,0.8972009500875101,0.44138734861849344,0.43879715379924955,0.26272292301000433,0.5434594282414091,0.5358851674641144
3,0,8,0,2,1,1,0.9023919905958183,0.30921085683691063,0.515743304425465,0.3475424097433667,0.5809991336991048,0.5917065390749604
2,1,3,0,3,1,1,0.5296164685822429,0.29485679671923604,0.7570057936619716,0.2923010004349717,0.7224949465781114,0.6963562753036436
1,1,3,0,5,1,2,0.4693899318735121,0.8127986541633234,0.2552604420995046,0.23749456285341453,0.5501010684377707,0.5344129554655865
3,0,7,0,1,1,1,0.8567043546674382,0.5388758187197039,0.5437262784977803,0.3649412788168769,0.5193473866589662,0.5442277021224395
3,1,7,0,6,0,1,0.8681256406249883,0.4844495289715172,0.3793986949712453,0.9708568943018704,0.6397632110886514,0.817445712182553
3,0,7,0,5,1,1,0.7528660998140146,0.4527514580136565,0.45103724513045934,0.5724227925184863,0.6064106266243142,0.6767267819899393
1,0,1,0,0,0,1,0.09869032764362397,0.2272735754671888,0.954576160833788,0.022618529795563287,0.10799884493213976,0.09814746656851941
1,0,2,0,0,0,1,0.3207225689146139,0.2606094446844762,0.6704536733346208,0.17181383210091344,0.16921744152468957,0.19224635014108726
1,1,1,0,2,1,1,0.11322798237488484,0.23744055624853763,0.9650367441694407,0.03784254023488473,0.30710366734045624,0.27162311372837694
1,0,2,0,5,1,2,0.3803161126857018,0.6263264945806245,0.9112523097760771,0.05132666376685516,0.19073058042159977,0.17654275549012316
1,0,3,0,2,1,2,0.3218053855736922,0.5451944759835043,0.45518661922436504,0.12483688560243585,0.2522379439792088,0.2495399337504603
3,1,8,0,3,1,1,0.8203608408638311,0.5765552265285997,0.33393830982724154,0.46628969117007396,0.9364712676869766,0.9272481904060853
1,1,12,0,5,1,2,0.3333637369311257,0.40311081190870246,0.9895281717481037,0.09525880817746847,0.4883049379151025,0.44178628389154617
2,0,4,0,5,1,1,0.5618056547202956,0.2601673396328519,0.6119238842864384,0.3810352327098739,0.533785734911926,0.5610354557722971
4,0,11,1,4,0,1,0.3915118637579894,0.3923452668204464,0.4073816690435608,0.2427142235754676,0.13211088651458272,0.18071402281928517
4,1,11,0,2,1,2,0.35413039106253846,0.5556227006589949,0.8986214576054008,0.14136581122227054,0.541004909038406,0.499570604833763
4,0,10,0,2,1,1,0.5140408549591384,0.4982064601882966,0.4055656150702119,0.3014354066985646,0.5734911926075656,0.5723224144276777
3,0,9,0,1,1,2,0.6106096594223864,0.5944978016756929,0.3636333223976524,0.29969551979121356,0.5526999711233035,0.5541651331125023
1,0,1,0,5,1,1,0.14749433234571482,0.2601673396328519,0.9300959781713686,0.031752936059156155,0.2090672827028588,0.18660287081339627
3,0,6,0,3,1,1,0.8400895361034002,0.6196174068816235,0.4213197427275613,0.2866463679860809,0.5524112041582443,0.5502392344497608
4,0,10,0,4,1,2,0.660451623016321,0.8911488559096382,0.33564753709627587,0.1252718573292736,0.37583020502454517,0.35468040731198597
1,0,1,0,0,0,2,0.37923204997753385,0.6032351180693215,0.6357518618067264,0.056111352762070466,0.0938492636442391,0.09557109557109594
2,1,6,0,3,1,1,0.6168399048716282,0.48145957824900554,0.15386784355960073,0.44584602000869944,0.8674559630378285,0.8628389154704945
3,1,7,0,4,1,1,0.8182836770310538,0.36423427548599263,0.34966994765210363,0.4480208786428882,0.9231879872942536,0.9108084897558579
4,0,11,0,4,1,1,0.43512358190268213,0.6118418125158792,0.3216757286635445,0.13745106568073076,0.5249783424776205,0.4848484848484844
4,0,11,0,3,1,2,0.4756201773227539,0.6919862717769033,0.8811328016174687,0.04784688995215311,0.351429396477043,0.31210894368789094
1,1,2,0,2,1,2,0.32401836875726303,0.33433046204284117,0.33393830982724154,0.05785123966942149,0.543892578688998,0.4784688995215313
4,0,10,1,1,0,1,0.6376065590030412,0.6572968146905193,0.05597859867540509,0.6576772509786863,0.5173260179035518,0.6250766777082569
3,1,6,0,5,1,1,0.96573365002917,0.305622341807492,0.40207687980562046,0.35972161809482384,0.666185388391568,0.6675254569991408
3,0,9,0,6,0,2,0.5389618367561057,0.6351671602071004,0.47027167436521755,0.622879512831666,0.44138030609298295,0.5507299717826021
1,1,2,0,0,0,2,0.27521436405517213,0.34449744282419,0.6486076123022757,0.2679425837320574,0.2961305226682068,0.32719911667280127
3,0,8,0,4,1,2,0.8110154726899683,0.6913877074699963,0.4912856115955327,0.3466724662896912,0.542448743863702,0.5587044534412954
4,1,10,0,4,1,1,0.4683519729816684,0.2691386272063985,0.4475597547821116,0.3618964767290126,0.9696794686687843,0.9260213470739783
2,1,3,0,2,1,1,0.3292094092655712,0.020335396968709563,0.46329139260697366,0.2301000434971727,0.6570892289922033,0.6232364127100971
2,0,6,0,0,0,1,0.789209613617622,0.6776322116592289,0.39687610604293366,0.6372335798173119,0.4292520935604967,0.5444730707888608
2,0,5,0,5,1,2,0.5649207774449165,0.8433010319133818,0.4422999452091457,0.3001304915180513,0.4898931562229281,0.5009201324990793
2,0,6,0,3,1,1,0.7071784638856347,0.28110130090846847,0.40909089631259515,0.3336233144845585,0.6339878717874675,0.6328057907005274
4,0,12,0,5,1,1,0.2887128138454994,0.6028705249423326,0.1695873930995009,0.11265767725097868,0.4820964481663298,0.4414182308919144
3,1,8,0,2,1,1,0.7352145684072229,0.5711724539844717,0.14162718998257884,0.46933449325793825,0.8525844643372799,0.856827383143173
4,1,12,0,0,0,2,0.4050115595974066,0.9037086585126036,0.38115571313431523,0.19095258808177468,0.3995090961593994,0.3933259722733412
2,1,5,0,4,1,1,0.6656426635246293,0.35047877967522506,0.582158590989505,0.5393649412788168,0.8839156800462027,0.9032020610967977
1,0,3,0,6,0,1,0.5150788138509821,0.1483262448199786,0.9720535719054764,0.6185297955632884,0.2415535662720185,0.37970801128695714
4,1,9,0,4,1,2,0.7362525272990665,0.5956934948834953,0.31471793673778803,0.3257938234014789,0.956107421311002,0.9043062200956936
4,0,12,0,0,0,1,0.20148937755611396,0.3074165993222013,0.12411576303925347,0.16311439756415833,0.3387236500144383,0.3338240706661763
3,0,8,0,5,1,1,0.8120534315818121,0.5095691341774478,0.4562745648709379,0.4441061331013484,0.5519780537106554,0.594282910072383
2,0,4,0,3,1,2,0.4403158684600802,0.7799048899976603,0.641593595795301,0.0900391474554154,0.2790932717297141,0.26254447307078876
1,0,2,0,5,1,1,0.5763433094515564,0.3456945714380041,0.6818166611988262,0.25097868638538495,0.33612474732890557,0.35639798797693456
1,0,1,0,2,1,2,0.2047851773987629,0.48965144035816244,0.30193808942688316,0.08003479773814702,0.2568582154201559,0.2408293460925042
4,1,10,1,1,0,2,0.403972354656473,0.622607357604135,0.47028291928146104,0.37929534580252283,0.66185388391568,0.6693657219973012
2,0,6,0,4,1,1,0.8172457181392101,0.04186648714522146,0.7587375107634932,0.31926924749891256,0.6081432284146694,0.6067967120598696
4,1,11,0,4,1,1,0.27629842676334015,0.4016538748067585,0.26181060581142895,0.10482818616789909,0.730580421599769,0.65034965034965
3,1,9,0,3,1,1,0.6729121139148047,0.4324160610449469,0.30770110900175224,0.4558503697259678,0.9818076812012706,0.9628266470371735
2,0,6,0,1,1,1,0.7715568361617402,0.46531126061662165,0.2797293798456804,0.291866028708134,0.5565983251516027,0.555269292111398
3,1,7,0,5,1,2,0.8380136183197128,0.3014352624711663,0.164339671811497,0.6563723357981731,0.8616806237366446,0.9173107594160221
4,1,11,0,1,1,1,0.32401836875726303,0.3133979361732363,0.6014155100567503,0.1635493692909961,0.7018481085763789,0.6424978530241694
1,1,1,0,4,1,2,0.40293439576462936,0.7565795423064391,0.4457914917027981,0.11613745106568073,0.5498123014727115,0.4999386578333944
1,0,12,0,6,0,1,0.30325046857676025,0.3827754149399928,0.472039937444531,0.0665506742061766,0.12070459139474445,0.12133480554533026
4,0,10,0,0,0,1,0.45173840046672015,0.6680623597787751,0.2168042341607624,0.7033492822966507,0.3958995090961594,0.5347810084652195
3,1,8,0,4,1,1,0.8639725590085237,0.5508370570157622,0.30069552618196016,0.4267072640278382,0.9035518336702282,0.8881118881118879
2,0,3,0,4,1,3,0.26067670932391124,0.922248362560592,0.5489045624279798,0.07698999565028274,0.21455385503898355,0.204024046129309
1,0,3,0,4,1,1,0.17345327303452576,0.061004755500116956,0.5716980076538523,0.05263157894736842,0.22263933006064107,0.20402404612930874
2,1,4,0,5,1,1,0.4963880775032566,0.1794257514709323,0.9143277943687146,0.44019138755980863,0.7506497256713832,0.7619923935713403
3,0,7,0,0,0,1,0.9304280951174065,0.294258232412329,0.4003788974528298,0.662026968247064,0.39820964481663296,0.5250889461415782
3,0,7,0,3,1,1,0.8234759635884519,0.6710523105012869,0.3584072475734173,0.34014789038712484,0.5522668206757148,0.56520672310146
3,0,8,0,0,0,1,0.8120534315818121,0.7093302826170896,0.6363562760548224,0.5424097433666811,0.37597458850707477,0.4724573671942098
4,1,11,0,3,1,1,0.29598226423567475,0.33074194701342247,0.5297179240872573,0.08525445846020009,0.7279815189142362,0.6426205373573795
4,0,9,0,6,0,2,0.6822574820886673,0.8421053387055796,0.157405213086946,0.7716398434101783,0.5236788911348542,0.6626180836707142
3,1,7,0,2,1,1,0.9460037087405111,0.3301433827065154,0.2587379324478524,0.39973901696389735,0.8439214553855039,0.8298368298368303
2,0,4,0,4,1,1,0.4714670957062893,0.46949833995294743,0.3933480135714894,0.2474989125706829,0.36817788045047645,0.3826524352840138
1,0,1,0,3,1,3,0.19733629593964938,0.8421053387055796,0.7631314617856984,0.013919095258808177,0.06526133410337857,0.05937921727395403
3,0,8,0,2,1,1,0.7995929406833284,0.43421031855965614,0.6014267549729939,0.3127446715963462,0.5752237943979209,0.5769844190896825
4,1,11,1,1,0,1,0.5306544274740865,0.6686609240856822,0.42484783519900554,0.47629404088734234,0.7438637019924921,0.7664090295669247
1,0,2,0,3,1,1,0.20261829803151657,0.21130611899228757,0.20162500284636944,0.05959112657677251,0.25382616228703436,0.23248681143417968
3,0,8,0,5,1,1,0.7985549817914847,0.6967704800141243,0.17308962226358476,0.33318834275772075,0.5591972278371354,0.5691326217642001
2,0,5,0,2,1,2,0.6261852730454911,0.8068187527183002,0.7167574271968982,0.29404088734232275,0.49451342766387524,0.5031284504968718
3,0,6,0,2,1,2,0.7746719588863611,0.7099288469239967,0.4178422523792135,0.33579817311874727,0.583453652902108,0.590479695742854
2,0,5,1,1,0,1,0.8400895361034002,0.5873207716168557,0.30595533575492606,0.6729012614180079,0.3651458273173549,0.5000613421666056
3,0,9,0,6,0,1,0.76013555020419,0.6327757737914959,0.4580428279502514,0.8408003479773815,0.3651458273173549,0.5474174947859146
2,0,4,0,1,1,1,0.6822574820886673,0.7189001344975433,0.45806531778273873,0.3353632013919095,0.47357782269708343,0.4969942338363396
1,1,2,0,4,1,2,0.32090324603264203,0.6848092417180662,0.1940684191306387,0.0313179643323184,0.42030031764366155,0.3659673659673657
3,0,9,0,5,1,2,0.7362525272990665,0.8929431134243475,0.28670966160392425,0.18051326663766856,0.4485994802194629,0.43209422156790517
2,1,4,0,4,1,1,0.5472679999890349,0.483253835763715,0.12239388523944501,0.3671161374510657,0.8228414669361825,0.8027235921972762
3,1,7,0,6,0,3,0.6687577862492502,0.8462924180419052,0.5366869609292574,0.5489343192692475,0.4584175570314756,0.5443503864556484
4,1,11,0,3,1,1,0.3665908819610221,0.4850480932784243,0.2272999578596764,0.26663766855154414,0.6513138896910193,0.6286345233713654
3,0,9,0,3,1,1,0.7653265907124983,0.6046647824570419,0.40737042412731717,0.2805567638103523,0.5945711810568871,0.5843454790823212
4,0,11,0,4,1,2,0.35205447327885114,0.4306218035302376,0.7954943307349142,0.05959112657677251,0.4178457984406584,0.37185621396147667
2,1,5,0,1,1,2,0.6718729089738711,0.7685407806024973,0.5926416641576447,0.27316224445411047,0.5355183367022812,0.5320819531345854
1,1,3,0,1,1,1,0.5078106095098965,0.306220906114399,0.5209806241659436,0.36363636363636365,0.6410626624314179,0.6472825420193847
1,1,1,1,1,0,1,0.16306994596881938,0.3540672947046436,0.5874521353112017,0.09351892127011745,0.29757435749350275,0.2792295423874372
1,0,3,0,0,0,1,0.34063194127221114,0.2840912516309801,0.5210031139984309,0.45454545454545453,0.20271440947155644,0.30045393203287973
2,0,4,0,2,1,2,0.5566133681628975,0.5598083445893088,0.3811444682180716,0.17703349282296652,0.40066416401963617,0.39038154827628546
1,0,12,0,5,1,1,0.3146730005834002,0.5179432928500991,0.31470388059248333,0.21270117442366246,0.35922610453364134,0.36523125996810124
4,1,11,0,6,0,2,0.35413039106253846,0.30921085683691063,0.6975707888561756,0.44671596346237497,0.5903840600635287,0.627653048705679
2,0,3,0,2,1,1,0.4766593822636875,0.5005978466039012,0.5716867627376085,0.19921705089169203,0.3209644816632977,0.32891669733775014
4,0,9,0,1,1,2,0.7352145684072229,0.8217699417368699,0.24825485927971255,0.2966507177033493,0.5668495524112042,0.5653294074346713
1,0,2,0,2,1,2,0.16577885669014975,0.7948302417080183,0.08664573425507911,0.019573727707699,0.186687842910771,0.16415163783584863
1,0,1,0,2,1,1,0.17553043686730302,0.451581602114066,0.3876805757846913,0.046107003044802086,0.2070459139474444,0.18893387314439958
2,1,5,0,1,1,2,0.640721681727662,0.7374398385455319,0.5349777336602232,0.14789038712483688,0.35821542015593416,0.34609250398724134
2,0,5,0,2,1,1,0.5898417592418838,0.306220906114399,0.26222947894150483,0.30100043497172685,0.5903840600635287,0.5865537970801131
3,1,7,0,0,0,1,0.9511959952979092,0.42763185280772587,0.2902236979300639,0.5224010439321444,0.49797863124458563,0.5704821494295185
3,0,7,0,3,1,1,0.883701254248093,0.6190188425747165,0.25701746026257444,0.27925184862983904,0.5295986139185677,0.5287694761378972
3,1,8,0,5,1,1,0.8785102137397847,0.4473686854695285,0.41083666955942133,0.6224445411048282,0.8514293964770431,0.8990307937676353
2,0,5,0,4,1,1,0.5929568819665048,0.6770336473523219,0.47024918453273024,0.3014354066985646,0.5990470690153047,0.5940375414059622
4,0,10,0,2,1,1,0.5296164685822429,0.6232059219110421,0.5157545493417086,0.21052631578947367,0.5703147559919145,0.5439823334560179
3,1,8,0,5,1,2,0.880586131523472,0.5263160161167386,0.5436925437490495,0.5767725097868639,0.8413225526999711,0.8775610354557718
1,0,1,0,5,1,2,0.17986419560179562,0.7424063433462472,0.2836763454472005,0.0156589821661592,0.16012128212532487,0.14047356152619242
3,0,8,0,5,1,1,0.8089383088571911,0.19976114843964185,0.29020120809757666,0.4562853414528056,0.5535662720184811,0.5990675990675983
3,1,9,0,2,1,1,0.8307441679295374,0.6877991924405777,0.6014042651405066,0.37625054371465855,0.8629800750794109,0.8394062078272606
3,1,8,0,0,0,2,0.7185997498431848,0.6255987437326586,0.18008255455260275,0.5245759025663332,0.479497545480797,0.5553919764446087
2,1,6,0,1,1,1,0.6708349500820274,0.3032295199858756,0.7377826093434571,0.4649847759895607,0.852873231302339,0.855845908477488
3,1,6,0,4,1,1,0.9304280951174065,0.41925912954108635,0.27098926869530576,0.3375380600260983,0.7373664452786601,0.7217519322782479
4,0,11,0,2,1,2,0.586726636517263,0.5927035441609836,0.4982658933537766,0.19443236189647672,0.5379728559052844,0.5119617224880385
2,1,6,0,3,1,1,0.743520731640152,0.4395930911037842,0.9020877030375049,0.5093518921270117,0.8992203291943401,0.9077413814255919
4,0,11,0,3,1,1,0.33128657309834847,0.4844495289715172,0.6993390519354891,0.08090474119182253,0.4916257580132833,0.4405594405594404
2,0,5,0,6,0,1,0.6770651955312693,0.5035892327324245,0.27622658843578435,0.9812962157459765,0.5092405428818944,0.709483498957182
1,0,1,0,1,1,1,0.17099980237661438,0.23173194653973844,0.6351052791227166,0.05132666376685516,0.17455963037828473,0.16280211017053162
2,1,4,0,2,1,1,0.5078106095098965,0.17344585002590907,0.21854860179305813,0.5854719443236189,0.7802483395899509,0.8281192491718811
4,1,12,0,0,0,2,0.35932267761993664,0.7858847914426834,0.28670966160392425,0.38712483688560245,0.5395610742131101,0.5676604097656734
4,1,12,0,6,0,1,0.3302486142065047,0.5376801255119017,0.23602601286474645,0.332753371030883,0.6150736355760901,0.6164887743835098
1,0,1,0,2,1,2,0.1962983370478057,0.8409096454977771,0.34966994765210363,0.003044802087864289,0.0944267975743575,0.0810943442522392
3,1,7,0,1,1,2,0.8120534315818121,0.5849279497952392,0.44581398153528523,0.43323183993040454,0.8014727115218019,0.8032143295301197
3,0,6,0,5,1,1,0.8286682501458501,0.42703328850081884,0.5612149344857124,0.42061765985210964,0.5778226970834537,0.6096184517237143
3,0,7,0,0,0,1,0.857742313559282,0.43421031855965614,0.45283080927132097,0.7572857764245324,0.45018769852728846,0.5961231750705439
1,1,3,0,2,1,1,0.24821621842542757,0.2595702107319566,0.501757439847429,0.09525880817746847,0.5363846375974588,0.4826401668506933
2,0,5,0,2,1,1,0.892008663530112,0.5179432928500991,0.250023122359026,0.291866028708134,0.47487727403984986,0.48582995951417035
1,0,12,0,0,0,1,0.2687137259534332,0.5820155109973632,0.3730481285226458,0.13092648977816443,0.062229280970257005,0.0898049319101953
4,0,11,0,6,0,1,0.39462698648261024,0.5825365633796348,0.12939834356761273,0.5424097433666811,0.2597458850707479,0.3736964789596355
2,1,4,0,3,1,1,0.6012642912485238,0.278109914779945,0.44581398153528523,0.45933014354066987,0.7736066993935894,0.7868973132131027
4,0,9,0,3,1,2,0.7175617909513411,0.822368506043777,0.354881966331034,0.20791648542844715,0.4919145249783425,0.47662863452337145
4,0,12,0,4,1,1,0.31571095947524386,0.35705724542715533,0.5559663698289902,0.078294910830796,0.5089517759168352,0.45454545454545414
1,0,12,0,4,1,1,0.23575572752694396,0.42823041711463294,0.2727462868583756,0.1096128751631144,0.31028010395610744,0.29456508403876774
1,1,1,0,3,1,2,0.0602708960563294,0.19916258413273483,0.4562858097871816,0.040452370595911266,0.3252959861391857,0.2878174457121825
3,0,7,0,4,1,2,0.9418506271240464,0.5962920591904023,0.5612036895694688,0.274032187907786,0.4522090672827029,0.4615384615384613
2,0,3,0,1,1,1,0.25571120370086553,0.037810029755966625,0.5336058538784981,0.09569377990430622,0.25786889979786315,0.24610477242056233
2,0,5,0,0,0,1,0.6791423593640464,0.6800235980748335,0.3531361930842079,0.6846454980426272,0.44239099047069014,0.5690099374309906
4,1,11,0,5,1,1,0.29805818201936213,0.5364829968980876,0.10142661441154091,0.156589821661592,0.7632110886514583,0.6926757453073237
3,0,9,0,4,1,2,0.7092543816693221,0.8989230148693708,0.2972405256660996,0.2405393649412788,0.6092982962749062,0.5855723224144274
4,0,12,0,3,1,2,0.3219412049244857,0.5568183938667971,0.10841954670055887,0.07655502392344497,0.5114062951198383,0.45614035087719296
1,1,1,0,0,0,1,0.27832948677979297,0.05083777471876812,0.6118873383086466,0.24184428012179207,0.38478198094138033,0.3951662372715008
1,1,2,0,2,1,1,0.36763008690195564,0.3163878868957479,0.3513679300048944,0.08568943018703784,0.6000577533930118,0.5340449024659553
4,0,10,0,3,1,1,0.5971099635829693,0.534091610482483,0.43534215328338904,0.24227925184862983,0.6131966503032054,0.5893755367439578
4,0,10,0,2,1,2,0.6324155184947329,0.7649522655730786,0.3391756295677201,0.2892561983471074,0.5596303782847242,0.5571095571095575
3,0,8,0,1,1,1,0.8795481726316283,0.4539471512214588,0.4772997470174969,0.3671161374510657,0.4995668495524112,0.5280333701386338
3,0,7,0,2,1,1,0.8878555819136473,0.3803825931183765,0.5000229115168464,0.3253588516746411,0.5515449032630667,0.5604220341062449
2,1,4,1,1,0,1,0.7539053047549482,0.41028784196753976,0.7377713644272135,0.5202261852979556,0.7438637019924921,0.7788001472212001
4,1,10,0,2,1,2,0.48288962771292926,0.6973690443210314,0.47202869252828733,0.26054806437581557,0.8332370776783136,0.7814992025518345
1,0,1,0,6,0,2,0.355169596003472,0.760765186236753,0.38810226014382815,0.14310569812962157,0.09153912792376552,0.11814501288185358
4,0,10,0,0,0,1,0.32401836875726303,0.4994021533960989,0.43356264528783195,0.38408003479773817,0.35027432861680624,0.40596245859403796
1,0,2,0,3,1,1,0.3228894482818603,0.21193052060740636,0.6448939787128113,0.0939538929969552,0.2710077967080566,0.25677830940988816
4,0,10,0,6,0,1,0.4527763593585638,0.5071777477618432,0.19755912225557276,0.6511526750761201,0.40268553277505054,0.5258250521408403
2,1,6,0,2,1,2,0.7404056089155311,0.800238851560358,0.5401897523391535,0.2066115702479339,0.6461160843199538,0.607287449392713
4,0,12,0,0,0,1,0.22329523662846032,0.4455744279548192,0.4143394609693174,0.09482383645063071,0.31634421022235054,0.29554655870445373
1,0,12,0,6,0,1,0.4372007457354593,0.4880380440009358,0.5559551249127465,0.28838625489343195,0.2598902685532775,0.30217151269782694
3,1,7,0,4,1,1,0.957426240747151,0.2613644682466659,0.4825117656964272,0.610265332753371,0.695350851862547,0.7629738682370258
3,1,9,0,1,1,2,0.6500670499015249,0.6584925078983215,0.3636333223976524,0.4436711613745107,0.8413225526999711,0.8400196294933144
4,1,11,0,6,0,1,0.33128657309834847,0.38696249427631857,0.44231119012538933,0.5702479338842975,0.6202714409471557,0.6878910563121077
1,0,3,0,3,1,1,0.34374706399683214,0.24940179454459593,0.8024408777444272,0.09960852544584602,0.27187409760323417,0.25910931174089047
3,1,7,0,6,0,1,1.0,0.3104065500447129,0.39683956006514187,0.6289691170073946,0.4868611030898065,0.5910931174089056
3,0,9,0,5,1,2,0.5109257322345174,0.4515557648058541,0.3986078231444553,0.3218790778599391,0.5772451631533353,0.5812783707520545
3,0,9,0,3,1,2,0.6677198273574065,0.8959330641468592,0.2080660908707304,0.23357981731187472,0.5476465492347675,0.5312231628021101
3,1,7,0,2,1,1,0.8992768678711974,0.3104065500447129,0.29193292519909825,0.45672031317964334,0.806814900375397,0.8143786038522884
4,1,12,0,5,1,1,0.2772915278879493,0.5269145804236457,0.30596658067116966,0.1857329273597216,0.745307536817788,0.6856827383143166
2,1,4,0,3,1,2,0.5036562818443421,0.42105338705579565,0.40909089631259515,0.15006524575902566,0.5775339301183945,0.5330634278002699
4,0,11,0,5,1,1,0.2679461597140866,0.19258411838080455,0.41083666955942133,0.1056981296215746,0.45148714987005484,0.4134462029198864
4,1,10,0,5,1,2,0.6282611908291784,0.7739235531466252,0.3164384089230659,0.3266637668551544,0.6715275772451631,0.6627407680039253
